const flightPlanCoordinates = [
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
